"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"+10ppm1","1","32.768 kHz","","","","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm",""
"C1,C2","2","10pf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C3,C4","2","12pf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C5,C6,C9,C10,C11,C12,C17,C19,C21,C22,C23,C26,C32,C34,C35,C36,C41,C43,C44,C45,C50,C52,C53,C54,C64,C65,C66,C67,C68,C69","30","100nf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C7,C8,C18","3","2.2uf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C13","1","10nf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C14,C61,C63,C72","4","1uf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C20,C24,C25,C27,C28,C29,C30,C31,C33,C37,C38,C39,C40,C42,C46,C47,C48,C49,C51,C55,C56,C57,C60,C62","24","10uf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C58","1","0.01uf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C59","1","220uf","","","","Capacitor_SMD:CP_Elec_6.3x5.8",""
"C70,C71","2","47uf","","","","Capacitor_SMD:C_0402_1005Metric",""
"C73","1","0.1uf","","","","Capacitor_SMD:C_0402_1005Metric",""
"D1","1","LED BLUE","","","","LED_SMD:LED_0201_0603Metric",""
"D2","1","LED RED","","","","LED_SMD:LED_0201_0603Metric",""
"D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14","12","1N914WT","","","","Diode_SMD:D_SOD-523","http://www.mouser.com/ds/2/149/1N4148WT-461550.pdf"
"D15","1","40V, 3A Schottky","","","","Diode_SMD:D_SMC","http://www.jameco.com/Jameco/Products/ProdDS/1538777.pdf"
"J1","1","Conn_01x04_Pin","","","","Connector_JST:JST_EH_B4B-EH-A_1x04_P2.50mm_Vertical",""
"J7","1","XT60PW-M","","","","XT60PW-M:AMASS_XT60PW-M",""
"J8","1","CAM VIN","","","","Connector_JST:JST_EH_B2B-EH-A_1x02_P2.50mm_Vertical",""
"J9","1","VOUT","","","","Connector_JST:JST_EH_B2B-EH-A_1x02_P2.50mm_Vertical",""
"L1","1","1KΩ 100Mhz","","","","Inductor_SMD:L_0402_1005Metric",""
"L2","1","15uh","","","","Inductor_SMD_Wurth:L_Wurth_WE-LQSH-4020",""
"Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24","24","Q_NMOS_GDS","","","","Package_SON:Diodes_PowerDI3333-8",""
"R1","1","10k NC","","","","Resistor_SMD:R_0402_1005Metric",""
"R2,R3,R7,R8,R9,R10,R11,R15,R16,R17,R27,R28,R29,R33,R34,R35,R36,R37,R47,R48,R49,R53,R54,R55,R56,R57,R67,R68,R69,R73,R74,R75,R76,R77,R88","35","10k","","","","Resistor_SMD:R_0402_1005Metric",""
"R4,R5","2","5.1kΩ","","","","Resistor_SMD:R_0402_1005Metric",""
